# source, target, weight, layer
25,251,1,3
25,304,1,3
25,70,1,4
25,65,1,11
25,67,1,11
25,100,1,11
25,26,1,13
25,30,1,13
25,200,1,13
25,63,1,14
25,52,1,16
25,82,1,16
25,138,1,16
25,212,1,16
25,76,1,19
25,41,1,20
25,39,1,21
25,107,1,23
25,32,1,26
25,100,1,26
25,198,1,26
25,228,1,26
25,269,1,26
25,26,1,31
25,27,1,31
25,29,1,31
25,33,1,31
25,39,1,31
25,40,1,31
25,41,1,31
25,45,1,31
25,47,1,31
25,49,1,31
25,53,1,31
25,54,1,31
25,58,1,31
25,65,1,31
25,66,1,31
25,69,1,31
25,76,1,31
25,77,1,31
25,78,1,31
25,81,1,31
25,82,1,31
25,91,1,31
25,111,1,31
25,113,1,31
25,121,1,31
25,122,1,31
25,163,1,31
25,165,1,31
25,169,1,31
25,180,1,31
25,218,1,31
25,299,1,31
25,303,1,31
25,449,1,31
25,54,1,33
25,115,1,36
26,37,1,1
26,32,1,3
26,33,1,3
26,60,1,3
26,251,1,3
26,70,1,4
26,28,1,5
26,66,1,6
26,165,1,6
26,27,1,8
26,30,1,8
26,33,1,8
26,34,1,8
26,37,1,8
26,39,1,8
26,41,1,8
26,53,1,8
26,57,1,8
26,60,1,8
26,65,1,8
26,66,1,8
26,68,1,8
26,70,1,8
26,74,1,8
26,76,1,8
26,78,1,8
26,79,1,8
26,82,1,8
26,100,1,8
26,107,1,8
26,121,1,8
26,165,1,8
26,174,1,8
26,180,1,8
26,185,1,8
26,186,1,8
26,191,1,8
26,198,1,8
26,201,1,8
26,234,1,8
26,243,1,8
26,244,1,8
26,279,1,8
26,305,1,8
26,65,1,11
26,67,1,11
26,49,1,12
26,27,1,13
26,30,1,13
26,76,1,13
26,82,1,13
26,95,1,13
26,107,1,13
26,168,1,13
26,186,1,13
26,244,1,13
26,251,1,13
26,314,1,13
26,63,1,14
26,214,1,17
26,76,1,19
26,41,1,20
26,35,1,25
26,63,1,28
26,54,1,33
26,77,1,34
26,200,1,35
26,219,1,35
27,33,1,1
27,37,1,1
27,165,1,1
27,180,1,1
27,70,1,4
27,66,1,6
27,30,1,8
27,37,1,8
27,43,1,8
27,60,1,8
27,65,1,8
27,66,1,8
27,70,1,8
27,76,1,8
27,79,1,8
27,100,1,8
27,107,1,8
27,165,1,8
27,175,1,8
27,176,1,8
27,198,1,8
27,243,1,8
27,246,1,8
27,259,1,8
27,272,1,8
27,278,1,8
27,294,1,8
27,300,1,8
27,335,1,8
27,370,1,8
27,65,1,11
27,49,1,12
27,30,1,13
27,32,1,13
27,37,1,13
27,43,1,13
27,54,1,13
27,76,1,13
27,82,1,13
27,176,1,13
27,198,1,13
27,204,1,13
27,205,1,13
27,243,1,13
27,251,1,13
27,272,1,13
27,63,1,14
27,214,1,17
27,76,1,19
27,186,1,19
27,41,1,20
27,32,1,24
27,63,1,28
27,54,1,33
27,77,1,34
28,37,1,1
28,35,1,5
28,59,1,5
28,72,1,5
28,73,1,5
28,93,1,5
28,123,1,5
28,127,1,5
28,158,1,5
28,159,1,5
28,173,1,5
28,184,1,5
28,217,1,5
28,221,1,5
28,231,1,5
28,271,1,5
28,367,1,5
28,373,1,5
28,82,1,10
28,35,1,25
29,37,1,1
29,49,1,2
29,107,1,2
29,138,1,2
29,206,1,2
29,207,1,2
29,260,1,2
29,208,1,3
29,251,1,3
29,30,1,13
29,186,1,13
29,201,1,13
29,63,1,14
29,41,1,20
29,63,1,20
29,82,1,20
29,107,1,23
30,37,1,1
30,165,1,1
30,180,1,1
30,70,1,4
30,66,1,6
30,34,1,8
30,37,1,8
30,65,1,8
30,70,1,8
30,96,1,8
30,97,1,8
30,165,1,8
30,170,1,8
30,186,1,8
30,187,1,8
30,189,1,8
30,198,1,8
30,199,1,8
30,200,1,8
30,201,1,8
30,204,1,8
30,216,1,8
30,234,1,8
30,241,1,8
30,310,1,8
30,65,1,11
30,31,1,13
30,32,1,13
30,37,1,13
30,39,1,13
30,41,1,13
30,54,1,13
30,63,1,13
30,76,1,13
30,77,1,13
30,82,1,13
30,95,1,13
30,96,1,13
30,97,1,13
30,163,1,13
30,165,1,13
30,168,1,13
30,170,1,13
30,172,1,13
30,180,1,13
30,186,1,13
30,187,1,13
30,189,1,13
30,198,1,13
30,199,1,13
30,200,1,13
30,201,1,13
30,204,1,13
30,205,1,13
30,206,1,13
30,207,1,13
30,234,1,13
30,241,1,13
30,251,1,13
30,257,1,13
30,310,1,13
30,63,1,14
30,214,1,17
30,76,1,19
30,76,1,26
30,283,1,26
30,77,1,34
30,222,1,35
30,243,1,35
30,245,1,35
30,268,1,35
30,290,1,35
30,291,1,35
31,79,1,1
31,195,1,1
31,244,1,1
31,56,1,2
31,172,1,2
31,255,1,2
31,77,1,34
32,95,1,2
32,107,1,2
32,206,1,2
32,260,1,2
32,33,1,3
32,39,1,3
32,49,1,3
32,52,1,3
32,54,1,3
32,56,1,3
32,61,1,3
32,64,1,3
32,67,1,3
32,82,1,3
32,168,1,3
32,198,1,3
32,208,1,3
32,214,1,3
32,233,1,3
32,240,1,3
32,251,1,3
32,304,1,3
32,186,1,13
32,107,1,23
32,37,1,24
32,46,1,24
32,121,1,24
32,202,1,24
32,35,1,25
32,41,1,26
32,35,1,29
33,37,1,1
33,39,1,1
33,41,1,1
33,54,1,1
33,70,1,1
33,106,1,1
33,121,1,1
33,165,1,1
33,180,1,1
33,214,1,1
33,220,1,1
33,224,1,1
33,288,1,1
33,36,1,3
33,39,1,3
33,47,1,3
33,49,1,3
33,52,1,3
33,57,1,3
33,64,1,3
33,82,1,3
33,94,1,3
33,95,1,3
33,106,1,3
33,146,1,3
33,214,1,3
33,215,1,3
33,220,1,3
33,224,1,3
33,233,1,3
33,240,1,3
33,251,1,3
33,288,1,3
33,293,1,3
33,70,1,4
33,66,1,6
33,121,1,6
33,165,1,6
33,57,1,7
33,62,1,7
33,82,1,10
33,289,1,10
33,65,1,11
33,49,1,12
33,63,1,14
33,60,1,15
33,146,1,17
33,214,1,17
33,76,1,19
33,41,1,20
33,39,1,21
33,183,1,21
33,210,1,21
33,49,1,22
33,107,1,23
33,53,1,24
33,317,1,27
33,63,1,28
33,52,1,32
33,70,1,32
33,54,1,33
34,37,1,1
34,165,1,1
34,206,1,2
34,43,1,16
34,52,1,16
34,55,1,16
34,68,1,16
34,82,1,16
34,118,1,16
34,208,1,16
34,260,1,16
34,346,1,16
34,41,1,20
34,77,1,34
34,66,1,36
35,52,1,3
35,59,1,5
35,123,1,5
35,153,1,5
35,158,1,5
35,121,1,24
35,37,1,25
35,47,1,25
35,58,1,25
35,59,1,25
35,65,1,25
35,67,1,25
35,72,1,25
35,73,1,25
35,82,1,25
35,93,1,25
35,121,1,25
35,123,1,25
35,127,1,25
35,144,1,25
35,149,1,25
35,153,1,25
35,154,1,25
35,159,1,25
35,165,1,25
35,168,1,25
35,217,1,25
35,221,1,25
35,394,1,25
35,37,1,29
35,44,1,29
35,53,1,29
35,55,1,29
35,63,1,29
35,73,1,29
35,93,1,29
35,121,1,29
35,123,1,29
35,158,1,29
35,165,1,29
35,221,1,29
35,231,1,29
35,271,1,29
36,39,1,2
36,49,1,2
36,95,1,2
36,107,1,2
36,195,1,2
36,210,1,2
36,223,1,2
36,233,1,2
36,250,1,2
36,260,1,2
36,277,1,2
36,304,1,2
36,52,1,3
36,251,1,3
36,56,1,6
36,165,1,6
36,39,1,21
36,49,1,21
36,82,1,21
36,168,1,21
36,183,1,21
36,49,1,22
36,56,1,22
36,204,1,22
36,210,1,22
36,95,1,26
36,380,1,26
37,39,1,1
37,41,1,1
37,42,1,1
37,44,1,1
37,47,1,1
37,49,1,1
37,53,1,1
37,54,1,1
37,57,1,1
37,58,1,1
37,60,1,1
37,61,1,1
37,63,1,1
37,65,1,1
37,66,1,1
37,67,1,1
37,70,1,1
37,74,1,1
37,76,1,1
37,81,1,1
37,82,1,1
37,83,1,1
37,88,1,1
37,100,1,1
37,104,1,1
37,108,1,1
37,111,1,1
37,121,1,1
37,125,1,1
37,130,1,1
37,154,1,1
37,163,1,1
37,165,1,1
37,174,1,1
37,180,1,1
37,183,1,1
37,191,1,1
37,195,1,1
37,198,1,1
37,203,1,1
37,214,1,1
37,218,1,1
37,220,1,1
37,224,1,1
37,243,1,1
37,253,1,1
37,255,1,1
37,263,1,1
37,266,1,1
37,269,1,1
37,275,1,1
37,277,1,1
37,282,1,1
37,283,1,1
37,285,1,1
37,386,1,1
37,60,1,3
37,251,1,3
37,70,1,4
37,42,1,6
37,53,1,6
37,56,1,6
37,63,1,6
37,64,1,6
37,66,1,6
37,71,1,6
37,84,1,6
37,92,1,6
37,165,1,6
37,180,1,6
37,204,1,6
37,215,1,6
37,224,1,6
37,240,1,6
37,351,1,6
37,383,1,6
37,82,1,10
37,65,1,11
37,49,1,12
37,63,1,14
37,214,1,17
37,76,1,19
37,41,1,20
37,50,1,20
37,74,1,20
37,174,1,20
37,107,1,23
37,55,1,24
37,53,1,26
37,65,1,26
37,198,1,26
37,218,1,26
37,63,1,28
37,64,1,30
37,77,1,34
37,69,1,36
38,146,1,32
38,204,1,32
38,209,1,32
38,210,1,32
38,214,1,32
38,264,1,32
38,49,1,36
39,165,1,1
39,56,1,2
39,61,1,2
39,75,1,2
39,95,1,2
39,107,1,2
39,117,1,2
39,138,1,2
39,146,1,2
39,209,1,2
39,223,1,2
39,233,1,2
39,261,1,2
39,264,1,2
39,274,1,2
39,328,1,2
39,343,1,2
39,52,1,3
39,55,1,3
39,57,1,3
39,67,1,3
39,208,1,3
39,214,1,3
39,251,1,3
39,304,1,3
39,70,1,4
39,56,1,6
39,66,1,6
39,121,1,6
39,165,1,6
39,180,1,6
39,57,1,7
39,94,1,7
39,168,1,7
39,79,1,10
39,82,1,10
39,65,1,11
39,67,1,11
39,100,1,11
39,49,1,12
39,54,1,12
39,63,1,14
39,50,1,16
39,54,1,16
39,104,1,16
39,111,1,16
39,174,1,16
39,202,1,16
39,146,1,17
39,214,1,17
39,76,1,19
39,41,1,20
39,40,1,21
39,49,1,21
39,56,1,21
39,61,1,21
39,63,1,21
39,65,1,21
39,82,1,21
39,94,1,21
39,95,1,21
39,164,1,21
39,168,1,21
39,183,1,21
39,204,1,21
39,209,1,21
39,214,1,21
39,224,1,21
39,264,1,21
39,274,1,21
39,275,1,21
39,286,1,21
39,297,1,21
39,312,1,21
39,319,1,21
39,58,1,22
39,62,1,22
39,198,1,22
39,210,1,22
39,261,1,22
39,273,1,22
39,280,1,22
39,302,1,22
39,328,1,22
39,337,1,22
39,340,1,22
39,369,1,22
39,374,1,22
39,440,1,22
39,107,1,23
39,311,1,23
39,53,1,24
39,121,1,24
39,95,1,26
39,100,1,26
39,297,1,26
39,359,1,26
39,212,1,27
39,317,1,27
39,63,1,28
39,49,1,32
39,70,1,32
39,77,1,34
40,52,1,3
40,70,1,4
40,66,1,6
40,82,1,10
40,65,1,11
40,49,1,12
40,63,1,14
40,41,1,20
40,64,1,30
40,84,1,30
40,54,1,33
40,77,1,34
41,165,1,1
41,70,1,4
41,82,1,10
41,65,1,11
41,63,1,14
41,49,1,16
41,52,1,16
41,54,1,16
41,82,1,16
41,117,1,16
41,118,1,16
41,138,1,16
41,162,1,16
41,395,1,16
41,214,1,17
41,76,1,19
41,47,1,20
41,49,1,20
41,50,1,20
41,51,1,20
41,54,1,20
41,63,1,20
41,65,1,20
41,66,1,20
41,70,1,20
41,74,1,20
41,76,1,20
41,77,1,20
41,78,1,20
41,81,1,20
41,82,1,20
41,100,1,20
41,111,1,20
41,163,1,20
41,165,1,20
41,174,1,20
41,180,1,20
41,198,1,20
41,287,1,20
41,345,1,20
41,348,1,20
41,380,1,20
41,49,1,21
41,107,1,23
41,61,1,26
41,54,1,33
41,77,1,34
42,44,1,6
42,63,1,6
42,66,1,6
42,71,1,6
42,172,1,6
42,56,1,28
43,54,1,16
43,163,1,16
43,81,1,36
44,66,1,1
44,165,1,1
44,180,1,1
44,53,1,6
44,63,1,6
44,66,1,6
44,71,1,6
44,82,1,6
44,87,1,6
44,90,1,6
44,106,1,6
44,165,1,6
44,180,1,6
44,251,1,6
44,351,1,6
44,407,1,6
44,65,1,11
44,56,1,28
44,54,1,36
45,52,1,2
45,75,1,2
45,95,1,2
45,107,1,2
45,117,1,2
45,138,1,2
45,359,1,26
45,111,1,32
46,95,1,2
46,204,1,2
46,255,1,2
47,165,1,1
47,49,1,3
47,70,1,4
47,79,1,10
47,82,1,10
47,65,1,11
47,79,1,12
47,63,1,14
47,76,1,19
47,63,1,28
47,61,1,32
47,54,1,33
47,111,1,36
48,95,1,2
48,208,1,2
48,283,1,4
48,70,1,23
48,107,1,23
48,251,1,23
49,165,1,1
49,180,1,1
49,56,1,2
49,58,1,2
49,60,1,2
49,75,1,2
49,107,1,2
49,117,1,2
49,138,1,2
49,146,1,2
49,172,1,2
49,204,1,2
49,206,1,2
49,212,1,2
49,223,1,2
49,233,1,2
49,239,1,2
49,251,1,2
49,254,1,2
49,255,1,2
49,261,1,2
49,264,1,2
49,274,1,2
49,275,1,2
49,302,1,2
49,52,1,3
49,57,1,3
49,61,1,3
49,67,1,3
49,82,1,3
49,94,1,3
49,208,1,3
49,214,1,3
49,251,1,3
49,304,1,3
49,70,1,4
49,56,1,6
49,79,1,10
49,82,1,10
49,65,1,11
49,100,1,11
49,54,1,12
49,61,1,12
49,63,1,12
49,65,1,12
49,66,1,12
49,70,1,12
49,79,1,12
49,82,1,12
49,95,1,12
49,100,1,12
49,165,1,12
49,168,1,12
49,183,1,12
49,204,1,12
49,209,1,12
49,214,1,12
49,264,1,12
49,274,1,12
49,286,1,12
49,297,1,12
49,312,1,12
49,319,1,12
49,54,1,16
49,104,1,16
49,202,1,16
49,146,1,17
49,214,1,17
49,76,1,19
49,56,1,21
49,82,1,21
49,95,1,21
49,204,1,21
49,57,1,22
49,58,1,22
49,61,1,22
49,62,1,22
49,63,1,22
49,82,1,22
49,94,1,22
49,107,1,22
49,146,1,22
49,164,1,22
49,165,1,22
49,198,1,22
49,210,1,22
49,224,1,22
49,261,1,22
49,266,1,22
49,273,1,22
49,277,1,22
49,280,1,22
49,299,1,22
49,302,1,22
49,312,1,22
49,313,1,22
49,318,1,22
49,338,1,22
49,340,1,22
49,369,1,22
49,107,1,23
49,63,1,28
49,54,1,33
49,77,1,34
50,165,1,1
50,52,1,16
50,55,1,16
50,75,1,16
50,118,1,16
50,212,1,16
50,219,1,16
50,311,1,16
50,51,1,20
50,277,1,20
50,99,1,36
51,251,1,3
51,65,1,6
51,79,1,26
51,100,1,26
51,57,1,30
51,58,1,30
51,64,1,30
51,84,1,30
51,86,1,30
51,196,1,30
51,299,1,30
51,64,1,37
51,84,1,37
52,81,1,2
52,107,1,2
52,207,1,2
52,226,1,2
52,313,1,2
52,333,1,2
52,334,1,2
52,345,1,2
52,375,1,2
52,54,1,3
52,55,1,3
52,56,1,3
52,65,1,3
52,94,1,3
52,95,1,3
52,100,1,3
52,172,1,3
52,180,1,3
52,198,1,3
52,204,1,3
52,214,1,3
52,251,1,3
52,255,1,3
52,305,1,3
52,307,1,3
52,354,1,3
52,357,1,3
52,352,1,15
52,358,1,15
52,54,1,16
52,74,1,16
52,77,1,16
52,78,1,16
52,104,1,16
52,111,1,16
52,115,1,16
52,163,1,16
52,174,1,16
52,194,1,16
52,202,1,16
52,79,1,26
52,95,1,26
52,180,1,26
52,203,1,26
52,264,1,26
52,283,1,26
52,368,1,26
52,401,1,26
53,303,1,1
53,56,1,6
53,63,1,6
53,65,1,6
53,95,1,6
53,121,1,6
53,251,1,6
53,65,1,11
53,60,1,15
53,350,1,15
53,61,1,24
53,63,1,24
53,82,1,24
53,121,1,24
53,198,1,26
53,383,1,26
54,165,1,1
54,55,1,3
54,168,1,3
54,251,1,3
54,70,1,4
54,82,1,10
54,65,1,11
54,100,1,11
54,63,1,14
54,82,1,16
54,138,1,16
54,212,1,16
54,255,1,16
54,214,1,17
54,107,1,23
54,121,1,24
54,64,1,33
54,65,1,33
54,66,1,33
54,76,1,33
54,82,1,33
54,85,1,33
54,88,1,33
54,91,1,33
54,104,1,33
54,107,1,33
54,111,1,33
54,116,1,33
54,121,1,33
54,180,1,33
54,218,1,33
54,243,1,33
54,251,1,33
54,263,1,33
54,428,1,33
54,77,1,34
54,67,1,36
55,116,1,16
55,202,1,16
55,56,1,24
55,56,1,28
56,165,1,1
56,60,1,2
56,107,1,2
56,138,1,2
56,195,1,2
56,204,1,2
56,208,1,2
56,209,1,2
56,210,1,2
56,212,1,2
56,223,1,2
56,226,1,2
56,239,1,2
56,250,1,2
56,292,1,2
56,304,1,2
56,343,1,2
56,355,1,2
56,60,1,3
56,208,1,3
56,251,1,3
56,304,1,3
56,307,1,3
56,65,1,6
56,66,1,6
56,67,1,6
56,95,1,6
56,121,1,6
56,146,1,6
56,165,1,6
56,172,1,6
56,180,1,6
56,183,1,6
56,204,1,6
56,209,1,6
56,210,1,6
56,242,1,6
56,264,1,6
56,274,1,6
56,286,1,6
56,302,1,6
56,65,1,11
56,350,1,15
56,82,1,21
56,164,1,22
56,210,1,22
56,311,1,23
56,121,1,24
56,60,1,26
56,100,1,26
56,198,1,26
56,359,1,26
56,380,1,26
56,164,1,27
56,212,1,27
56,317,1,27
56,388,1,27
56,63,1,28
56,83,1,28
56,98,1,28
56,99,1,28
56,130,1,28
56,154,1,28
56,193,1,28
56,195,1,28
56,214,1,28
56,227,1,28
56,249,1,28
56,309,1,28
56,341,1,28
57,165,1,1
57,62,1,3
57,75,1,3
57,94,1,3
57,146,1,3
57,251,1,3
57,325,1,3
57,402,1,3
57,70,1,4
57,61,1,7
57,82,1,7
57,65,1,11
57,63,1,14
57,214,1,17
57,107,1,23
58,100,1,1
58,62,1,2
58,107,1,2
58,138,1,2
58,146,1,2
58,212,1,2
58,402,1,2
58,420,1,2
58,251,1,3
58,251,1,4
58,82,1,7
58,214,1,17
58,100,1,26
58,299,1,30
58,207,1,32
58,214,1,36
59,60,1,3
59,251,1,3
59,212,1,27
59,388,1,27
60,121,1,1
60,165,1,1
60,180,1,1
60,107,1,2
60,172,1,2
60,204,1,2
60,65,1,3
60,100,1,3
60,180,1,3
60,204,1,3
60,207,1,3
60,354,1,3
60,130,1,6
60,65,1,11
60,147,1,15
60,165,1,15
60,305,1,15
60,307,1,15
60,327,1,15
60,344,1,15
60,350,1,15
60,352,1,15
60,357,1,15
60,358,1,15
60,214,1,17
60,76,1,19
60,107,1,23
60,359,1,26
61,165,1,1
61,107,1,2
61,117,1,2
61,138,1,2
61,205,1,2
61,207,1,2
61,209,1,2
61,223,1,2
61,226,1,2
61,233,1,2
61,260,1,2
61,288,1,2
61,293,1,2
61,82,1,3
61,168,1,3
61,224,1,3
61,251,1,3
61,70,1,4
61,251,1,4
61,66,1,6
61,121,1,6
61,165,1,6
61,180,1,6
61,82,1,10
61,106,1,10
61,220,1,10
61,224,1,10
61,233,1,10
61,288,1,10
61,65,1,11
61,63,1,14
61,108,1,16
61,111,1,16
61,202,1,16
61,214,1,17
61,65,1,26
61,79,1,26
61,100,1,26
61,165,1,26
