# source, target, weight, layer
61,180,1,26
61,203,1,26
61,226,1,26
61,255,1,26
61,267,1,26
61,382,1,26
61,396,1,26
61,401,1,26
61,439,1,26
62,107,1,2
62,251,1,15
62,94,1,32
63,165,1,1
63,180,1,1
63,251,1,3
63,70,1,4
63,66,1,6
63,165,1,6
63,180,1,6
63,249,1,6
63,82,1,10
63,65,1,11
63,64,1,14
63,65,1,14
63,66,1,14
63,67,1,14
63,70,1,14
63,71,1,14
63,76,1,14
63,78,1,14
63,79,1,14
63,82,1,14
63,83,1,14
63,85,1,14
63,88,1,14
63,91,1,14
63,92,1,14
63,98,1,14
63,100,1,14
63,108,1,14
63,111,1,14
63,121,1,14
63,122,1,14
63,124,1,14
63,125,1,14
63,163,1,14
63,165,1,14
63,180,1,14
63,193,1,14
63,198,1,14
63,203,1,14
63,218,1,14
63,227,1,14
63,238,1,14
63,243,1,14
63,253,1,14
63,263,1,14
63,270,1,14
63,282,1,14
63,386,1,14
63,428,1,14
63,214,1,17
63,76,1,19
63,107,1,23
63,121,1,24
63,349,1,26
63,382,1,26
63,65,1,28
63,71,1,28
63,82,1,28
63,95,1,28
63,111,1,28
63,163,1,28
63,198,1,28
63,240,1,28
63,77,1,34
64,75,1,2
64,251,1,3
64,251,1,4
64,165,1,6
64,82,1,10
64,65,1,11
64,121,1,24
64,84,1,30
64,86,1,30
64,110,1,30
64,121,1,30
64,165,1,30
64,84,1,37
64,87,1,37
64,92,1,37
65,66,1,1
65,165,1,1
65,180,1,1
65,251,1,3
65,70,1,4
65,66,1,6
65,71,1,6
65,165,1,6
65,180,1,6
65,215,1,6
65,288,1,6
65,66,1,11
65,67,1,11
65,70,1,11
65,82,1,11
65,95,1,11
65,100,1,11
65,107,1,11
65,111,1,11
65,121,1,11
65,163,1,11
65,165,1,11
65,180,1,11
65,191,1,11
65,198,1,11
65,210,1,11
65,214,1,11
65,282,1,11
65,283,1,11
65,324,1,11
65,360,1,11
65,146,1,17
65,214,1,17
65,76,1,19
65,107,1,23
65,281,1,26
65,357,1,26
65,382,1,26
65,383,1,26
65,385,1,26
65,77,1,34
66,121,1,1
66,165,1,1
66,70,1,4
66,67,1,6
66,71,1,6
66,76,1,6
66,82,1,6
66,83,1,6
66,87,1,6
66,90,1,6
66,95,1,6
66,98,1,6
66,121,1,6
66,130,1,6
66,165,1,6
66,168,1,6
66,172,1,6
66,193,1,6
66,204,1,6
66,215,1,6
66,242,1,6
66,243,1,6
66,249,1,6
66,275,1,6
66,383,1,6
66,76,1,19
66,383,1,26
66,77,1,34
67,165,1,1
67,404,1,1
67,251,1,3
67,70,1,4
67,71,1,6
67,82,1,11
67,180,1,11
67,100,1,36
68,77,1,34
68,132,1,34
68,243,1,36
69,98,1,32
70,121,1,1
70,154,1,1
70,165,1,1
70,180,1,1
70,76,1,4
70,79,1,4
70,82,1,4
70,100,1,4
70,107,1,4
70,111,1,4
70,121,1,4
70,165,1,4
70,168,1,4
70,180,1,4
70,191,1,4
70,198,1,4
70,214,1,4
70,243,1,4
70,255,1,4
70,308,1,4
70,349,1,4
70,201,1,8
70,243,1,8
70,79,1,10
70,82,1,10
70,100,1,11
70,214,1,17
70,76,1,19
70,183,1,21
70,209,1,21
70,297,1,21
70,107,1,23
70,311,1,23
71,138,1,2
71,208,1,2
71,251,1,3
71,130,1,6
71,154,1,6
71,165,1,6
71,180,1,6
71,351,1,6
71,83,1,14
71,98,1,28
71,193,1,28
71,224,1,28
71,86,1,30
71,84,1,37
72,121,1,29
74,165,1,1
74,107,1,2
74,138,1,2
74,206,1,2
74,208,1,2
74,226,1,2
74,304,1,2
74,117,1,16
74,118,1,16
75,107,1,2
75,117,1,2
75,138,1,2
75,146,1,2
75,162,1,2
75,205,1,2
75,209,1,2
75,210,1,2
75,212,1,2
75,220,1,2
75,223,1,2
75,233,1,2
75,239,1,2
75,249,1,2
75,251,1,2
75,254,1,2
75,260,1,2
75,261,1,2
75,293,1,2
75,309,1,2
75,168,1,3
75,304,1,3
75,202,1,16
75,380,1,20
75,79,1,26
75,107,1,26
75,226,1,26
75,267,1,26
75,283,1,26
75,359,1,26
76,251,1,3
76,165,1,6
76,82,1,13
76,132,1,13
76,136,1,13
76,198,1,13
76,251,1,13
76,214,1,17
76,77,1,19
76,78,1,19
76,82,1,19
76,84,1,19
76,100,1,19
76,102,1,19
76,132,1,19
76,136,1,19
76,139,1,19
76,143,1,19
76,150,1,19
76,165,1,19
76,177,1,19
76,180,1,19
76,243,1,19
76,250,1,19
76,301,1,19
76,354,1,19
76,406,1,19
76,442,1,19
76,446,1,19
76,77,1,34
76,410,1,36
76,412,1,36
77,107,1,2
77,142,1,2
77,208,1,2
77,223,1,2
77,239,1,2
77,260,1,2
77,78,1,34
77,79,1,34
77,81,1,34
77,82,1,34
77,107,1,34
77,139,1,34
77,142,1,34
77,143,1,34
77,145,1,34
77,163,1,34
77,165,1,34
77,176,1,34
77,180,1,34
77,185,1,34
77,186,1,34
77,201,1,34
77,251,1,34
77,276,1,34
77,330,1,34
77,386,1,34
78,195,1,2
78,118,1,16
78,81,1,34
79,168,1,3
79,251,1,3
79,82,1,10
79,106,1,10
79,168,1,10
79,215,1,10
79,220,1,10
79,224,1,10
79,233,1,10
79,236,1,10
79,267,1,10
79,269,1,10
79,288,1,10
79,293,1,10
79,320,1,10
79,214,1,17
79,107,1,23
79,100,1,26
79,240,1,26
79,255,1,26
81,206,1,2
81,223,1,2
81,260,1,2
82,165,1,1
82,165,1,3
82,198,1,3
82,207,1,3
82,214,1,3
82,251,1,3
82,288,1,3
82,251,1,4
82,165,1,6
82,180,1,6
82,94,1,7
82,224,1,7
82,88,1,10
82,95,1,10
82,100,1,10
82,106,1,10
82,111,1,10
82,163,1,10
82,198,1,10
82,207,1,10
82,210,1,10
82,215,1,10
82,220,1,10
82,224,1,10
82,233,1,10
82,236,1,10
82,255,1,10
82,266,1,10
82,269,1,10
82,275,1,10
82,277,1,10
82,282,1,10
82,285,1,10
82,288,1,10
82,289,1,10
82,293,1,10
82,320,1,10
82,111,1,16
82,115,1,16
82,116,1,16
82,174,1,16
82,146,1,17
82,214,1,17
82,95,1,21
82,168,1,21
82,210,1,21
82,107,1,23
82,121,1,24
82,317,1,27
83,121,1,14
83,165,1,14
83,228,1,14
83,398,1,14
84,195,1,2
84,208,1,3
84,251,1,3
84,121,1,6
84,165,1,6
84,409,1,30
84,420,1,30
84,247,1,37
86,251,1,3
87,239,1,2
87,251,1,3
87,238,1,26
88,251,1,4
92,165,1,6
94,138,1,2
94,251,1,3
94,251,1,4
94,214,1,7
94,214,1,17
94,107,1,23
94,100,1,26
94,359,1,26
94,387,1,26
94,209,1,36
94,210,1,36
95,107,1,2
95,206,1,2
95,208,1,2
95,210,1,2
95,212,1,2
95,219,1,2
95,223,1,2
95,239,1,2
95,264,1,2
95,279,1,2
95,292,1,2
95,304,1,2
95,311,1,2
95,343,1,2
95,208,1,3
95,251,1,3
95,304,1,3
95,307,1,3
95,251,1,4
95,121,1,6
95,165,1,6
95,180,1,6
95,214,1,17
95,183,1,21
95,210,1,22
95,107,1,23
95,251,1,23
95,311,1,23
95,212,1,27
95,317,1,27
96,97,1,8
96,199,1,8
96,417,1,8
96,97,1,13
96,199,1,13
96,97,1,35
96,151,1,35
96,157,1,35
96,166,1,35
96,170,1,35
96,188,1,35
96,189,1,35
96,197,1,35
96,199,1,35
96,284,1,35
96,356,1,35
97,200,1,8
97,200,1,13
97,257,1,13
97,133,1,35
97,148,1,35
97,155,1,35
97,166,1,35
97,167,1,35
97,188,1,35
97,189,1,35
97,219,1,35
97,229,1,35
97,326,1,35
97,366,1,35
98,165,1,14
99,195,1,1
100,165,1,1
100,180,1,1
100,168,1,3
100,198,1,3
100,208,1,3
100,251,1,3
100,304,1,3
100,283,1,11
100,146,1,17
100,214,1,17
100,107,1,23
100,198,1,26
100,238,1,26
100,240,1,26
100,255,1,26
100,281,1,26
100,282,1,26
100,315,1,26
100,317,1,26
100,352,1,26
100,359,1,26
100,368,1,26
100,385,1,26
100,387,1,26
100,401,1,26
104,395,1,16
104,397,1,16
106,251,1,4
106,154,1,6
106,224,1,10
106,266,1,10
106,282,1,10
106,202,1,16
106,107,1,23
107,117,1,2
107,138,1,2
107,145,1,2
107,172,1,2
107,174,1,2
107,182,1,2
107,204,1,2
107,205,1,2
107,206,1,2
107,208,1,2
107,210,1,2
107,212,1,2
107,226,1,2
107,239,1,2
107,250,1,2
107,251,1,2
107,254,1,2
107,255,1,2
107,292,1,2
107,304,1,2
107,305,1,2
107,306,1,2
107,309,1,2
107,311,1,2
107,313,1,2
107,343,1,2
107,345,1,2
107,347,1,2
107,348,1,2
107,375,1,2
107,399,1,2
107,350,1,15
107,121,1,23
107,165,1,23
107,172,1,23
107,180,1,23
107,194,1,23
107,198,1,23
107,204,1,23
107,214,1,23
107,224,1,23
107,251,1,23
107,253,1,23
107,283,1,26
107,385,1,26
108,210,1,16
108,395,1,16
111,165,1,1
111,251,1,3
111,138,1,16
111,210,1,16
116,117,1,16
117,145,1,2
117,146,1,2
117,162,1,2
117,172,1,2
117,209,1,2
117,215,1,2
117,220,1,2
117,226,1,2
117,233,1,2
117,250,1,2
117,255,1,2
117,260,1,2
117,267,1,2
117,275,1,2
117,277,1,2
117,292,1,2
117,426,1,2
117,202,1,16
118,204,1,2
118,251,1,3
121,165,1,1
121,180,1,1
121,183,1,1
121,195,1,1
121,165,1,6
121,180,1,6
121,215,1,6
121,224,1,6
121,240,1,6
121,282,1,6
121,383,1,6
121,154,1,24
121,172,1,24
121,202,1,24
121,218,1,24
121,220,1,24
121,153,1,25
133,166,1,35
133,167,1,35
134,138,1,2
134,204,1,2
134,209,1,2
134,209,1,36
134,210,1,36
136,142,1,34
138,146,1,2
138,204,1,2
138,206,1,2
138,209,1,2
138,210,1,2
138,226,1,2
138,233,1,2
138,250,1,2
138,254,1,2
138,255,1,2
138,260,1,2
138,261,1,2
138,266,1,2
138,269,1,2
138,277,1,2
138,285,1,2
138,293,1,2
138,302,1,2
138,328,1,2
138,334,1,2
138,347,1,2
138,202,1,16
139,272,1,34
142,145,1,2
142,204,1,2
142,206,1,2
142,239,1,2
142,255,1,2
145,162,1,2
145,206,1,2
145,208,1,2
145,251,1,2
146,172,1,2
146,210,1,2
146,212,1,2
146,239,1,2
146,347,1,2
146,422,1,2
146,251,1,3
146,168,1,17
146,191,1,17
146,214,1,17
146,251,1,17
146,270,1,17
147,350,1,15
148,155,1,35
148,200,1,35
148,222,1,35
148,229,1,35
151,152,1,35
151,170,1,35
151,199,1,35
151,372,1,35
151,378,1,35
152,213,1,35
152,284,1,35
152,336,1,35
152,372,1,35
153,165,1,25
154,165,1,1
154,165,1,6
154,288,1,6
155,200,1,35
155,229,1,35
155,256,1,35
157,199,1,35
159,436,1,27
162,204,1,2
162,226,1,2
162,251,1,26
162,413,1,26
163,260,1,16
164,251,1,3
164,183,1,21
164,210,1,22
164,165,1,26
165,180,1,1
165,183,1,1
165,198,1,1
165,210,1,1
165,214,1,1
165,243,1,1
165,277,1,1
165,251,1,3
165,170,1,6
165,172,1,6
165,180,1,6
165,183,1,6
165,193,1,6
165,198,1,6
165,203,1,6
165,204,1,6
165,215,1,6
165,224,1,6
165,275,1,6
165,282,1,6
165,377,1,6
165,383,1,6
165,350,1,15
165,275,1,26
166,188,1,35
167,366,1,35
168,198,1,3
168,224,1,3
168,255,1,3
168,325,1,7
168,387,1,7
168,415,1,7
168,435,1,7
168,350,1,15
168,214,1,17
168,209,1,21
168,210,1,21
168,328,1,22
170,199,1,35
170,378,1,35
172,208,1,2
172,212,1,2
172,223,1,2
172,239,1,2
172,260,1,2
172,292,1,2
172,304,1,2
172,343,1,2
172,355,1,2
172,208,1,3
172,251,1,3
172,304,1,3
172,251,1,4
172,214,1,17
172,311,1,23
172,421,1,26
172,212,1,27
172,317,1,27
174,226,1,2
175,176,1,8
180,198,1,1
180,243,1,1
180,251,1,3
180,193,1,6
180,249,1,6
180,214,1,17
180,438,1,24
180,383,1,26
180,393,1,26
182,206,1,2
182,260,1,2
183,214,1,17
183,209,1,21
183,204,1,22
183,209,1,22
183,210,1,22
183,264,1,22
183,297,1,22
183,319,1,22
186,200,1,8
186,201,1,8
186,310,1,8
186,200,1,13
186,201,1,13
186,206,1,13
186,251,1,13
186,187,1,35
186,216,1,35
186,219,1,35
186,234,1,35
186,241,1,35
186,265,1,35
186,268,1,35
186,290,1,35
186,305,1,35
187,195,1,2
188,189,1,35
191,267,1,26
191,281,1,26
193,251,1,4
193,228,1,26
193,421,1,26
195,303,1,1
195,437,1,1
195,204,1,2
195,219,1,2
195,226,1,2
197,284,1,35
198,208,1,3
198,251,1,3
198,304,1,3
198,214,1,17
198,282,1,26
198,283,1,26
198,306,1,26
198,327,1,26
198,359,1,26
198,368,1,26
198,385,1,26
198,401,1,26
198,430,1,26
198,212,1,27
198,317,1,27
199,284,1,35
200,201,1,8
200,216,1,8
200,310,1,8
200,206,1,13
200,216,1,35
200,219,1,35
200,222,1,35
200,229,1,35
200,230,1,35
200,256,1,35
201,305,1,8
201,251,1,13
201,216,1,35
201,219,1,35
201,234,1,35
201,305,1,35
202,210,1,16
202,220,1,16
203,283,1,26
204,208,1,2
204,209,1,2
204,212,1,2
204,219,1,2
204,223,1,2
204,239,1,2
204,249,1,2
204,251,1,2
204,260,1,2
204,264,1,2
204,292,1,2
204,304,1,2
204,343,1,2
204,355,1,2
204,375,1,2
204,208,1,3
204,251,1,3
204,304,1,3
204,307,1,3
204,209,1,22
204,311,1,23
204,317,1,27
205,219,1,2
205,226,1,2
205,239,1,2
205,255,1,2
205,260,1,2
206,210,1,2
206,251,1,2
206,279,1,2
206,309,1,2
206,400,1,2
207,254,1,2
207,304,1,2
207,251,1,3
208,219,1,2
208,226,1,2
208,250,1,2
208,311,1,2
208,313,1,2
208,333,1,2
208,334,1,2
208,361,1,2
208,364,1,2
208,433,1,2
208,214,1,3
208,224,1,3
208,352,1,3
208,358,1,3
208,344,1,15
208,352,1,15
209,210,1,2
209,250,1,2
209,261,1,2
209,264,1,2
209,285,1,2
209,288,1,2
209,214,1,17
209,297,1,21
209,210,1,22
209,302,1,22
210,220,1,2
210,239,1,2
210,254,1,2
210,255,1,2
210,264,1,2
210,269,1,2
210,251,1,3
210,214,1,17
210,313,1,22
210,319,1,22
212,226,1,2
212,250,1,2
212,254,1,2
212,255,1,2
212,260,1,2
212,388,1,27
212,219,1,35
213,284,1,35
214,251,1,3
214,270,1,3
214,251,1,17
214,270,1,17
214,297,1,17
214,377,1,17
214,381,1,17
214,441,1,26
215,226,1,2
215,255,1,2
215,277,1,10
216,310,1,8
216,241,1,35
219,239,1,2
220,233,1,2
220,249,1,2
220,255,1,2
220,266,1,2
220,277,1,2
220,251,1,4
220,277,1,10
222,229,1,35
222,230,1,35
223,260,1,2
223,276,1,2
223,285,1,2
223,343,1,2
223,348,1,2
224,251,1,3
224,251,1,4
224,266,1,10
224,269,1,10
224,277,1,10
224,288,1,10
226,239,1,2
226,249,1,2
226,255,1,2
226,260,1,2
226,277,1,2
226,292,1,2
226,304,1,2
226,309,1,2
226,355,1,2
226,447,1,2
226,282,1,26
227,251,1,3
228,251,1,3
229,230,1,35
229,256,1,35
230,256,1,35
233,239,1,2
233,249,1,2
233,254,1,2
233,255,1,2
233,267,1,2
233,285,1,2
238,281,1,26
238,283,1,26
238,435,1,26
239,250,1,2
239,255,1,2
239,260,1,2
239,264,1,2
239,267,1,2
239,318,1,2
239,365,1,2
239,375,1,2
240,251,1,3
240,359,1,26
240,432,1,27
243,251,1,3
245,290,1,35
247,248,1,37
250,261,1,2
250,264,1,2
250,311,1,2
251,260,1,2
251,311,1,2
251,253,1,3
251,255,1,3
251,270,1,3
251,302,1,3
251,307,1,3
251,313,1,3
251,318,1,3
251,349,1,3
251,351,1,3
251,354,1,3
251,357,1,3
251,253,1,4
251,255,1,4
251,266,1,4
251,275,1,4
251,277,1,4
251,358,1,4
251,305,1,15
251,332,1,15
251,344,1,15
251,352,1,15
251,357,1,15
251,358,1,15
251,363,1,15
251,371,1,15
251,270,1,17
251,311,1,23
251,333,1,23
254,255,1,2
254,262,1,2
254,266,1,2
254,275,1,2
254,277,1,2
254,285,1,2
254,323,1,2
255,261,1,2
255,266,1,2
255,288,1,2
255,292,1,2
255,293,1,2
255,346,1,2
255,355,1,2
255,304,1,3
260,309,1,2
260,346,1,2
260,400,1,2
264,385,1,26
266,269,1,10
267,285,1,2
268,291,1,35
274,302,1,27
275,288,1,2
275,293,1,2
277,288,1,10
279,301,1,26
279,382,1,26
281,359,1,26
281,368,1,26
281,317,1,27
282,359,1,26
282,396,1,26
283,368,1,26
283,382,1,26
284,336,1,35
284,356,1,35
290,291,1,35
292,313,1,2
292,347,1,2
292,433,1,2
297,359,1,26
301,357,1,26
304,333,1,2
304,426,1,2
304,307,1,3
304,313,1,3
304,354,1,3
304,357,1,3
304,344,1,15
305,344,1,15
306,317,1,27
307,308,1,15
307,344,1,15
307,350,1,15
307,358,1,15
308,344,1,15
311,347,1,2
313,343,1,2
313,355,1,2
317,407,1,26
317,318,1,27
317,332,1,27
317,388,1,27
318,343,1,2
324,383,1,26
327,358,1,15
327,352,1,26
332,350,1,15
336,372,1,35
343,361,1,2
343,344,1,15
343,350,1,15
344,350,1,15
350,352,1,15
350,358,1,15
350,361,1,15
350,363,1,15
350,371,1,15
350,390,1,15
350,411,1,15
358,363,1,15
359,380,1,26
359,385,1,26
359,387,1,26
359,391,1,26
359,393,1,26
359,439,1,26
368,385,1,26
372,378,1,35
380,382,1,26
383,396,1,26
385,413,1,26
409,420,1,30
435,444,1,26
442,446,1,19
